relative_path,size_bytes,sha256
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex035/MCalc.fmp,158916,e63d9f131354f00f6e560ab7b3043dee7c33e51fd278859ca6a89754cce6fc74
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex035/MCalc.xcfd,40,e2a0bcdd315c25885b16dea5a7764197c3eaa2baed25c72214b68ec04b390ba2
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex035/Model-fmf.msqlite,12288,1b676c76b064c60a2c2ef83d0b57d448f541ad22d383f6721e93723e0892cb6c
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex035/Model.cct,1372,00d7b1c64a94fa6dd914e6f867ded205ecdb2a3f1c1961899ee00f1a6c4434d5
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex035/Model.fmf,4353,dea4c5e3a6d8bf9a0ce50cc258bf06e5601a5a3a25fa1e20b53d2790eb882620
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex035/Model.fpc,80,1eec8d2cb140595c1de6edf83faa322fefb009e2173bd301360a4f2fbba88422
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex035/Model.fwf,61,35ff137d8666670b0f6c16f36226dff4916ee31fbf8a1c3dbfdba2c4ad95c918
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex035/Model.msh,688,8e8fbf0895733567c671b709100e9bb9eebdc316157b646499ccc571e2c2fd10
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex035/Model.spi,154,97703386325787a6bc1d3e937bf9378d725336ff5e50cc1e21101950d5d8d302
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex035/PEC.mat,21,d8ab6fe52c61145828a743af530a90d51314112189484a93fa9e011667d22654
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex035/Ports.fpt,25,b0c9c4fe5104762ee3785b997b4550aa58013cd900b39f64620d9768328b92f7
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex035/S2HMatrix.m2h,5149,a330f725809857f1ef198293ffce5a9d3a2fbbb11b501d91f64b92d68909bf92
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex035/Shapes.con,202,078d91f2aae40dd739ff6ffdae3117cf1168c3e097b0c3ede557bc58cee52bbb
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/hex_aux.msh,87,355527cad011b4ccb99482bdcd2b7a00a04e8601b62c11f8baed8a0ef0dfb14b
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/HexMatrix.m2h,428154,69ee8714c06b628eb99c2f32ad92d619eafafa1f3da61965874efa6550d82b4e
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/HexMatrix_MCalc.m2h,2983,2633b95a118c912d75ead5581722f76ea9490bcd458a55517e67089bc6bdff9e
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/m^fifx.dsc,949,62e37412f417e57597d6f2915045bdd4fa4701ecde97e1e2066991ad8d1f5fe5
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/m^fqq.dsc,1565,d8991eb95b6c1f749b2378887422e1f51ac728a5c9f3fde3e2652253e0f69740
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/m^fqq.mem,116,a47ac5dd77de791c04dbc8b24f882931c328b2a5e69553d720573adef8db35d4
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/MCalc.ddi,987,2301fa00609282116f861fa65414bf28e9df35dcfb6dfe8abbb34a7ab7cef879
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/MCalc.fmp,2618,f7ad432411f10191ba4c3682b4a6204f650a4b68af4b23fac89ece311e6645ba
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/MCalc.xcfd,2655,5c4135873e9d902c882bd369ae553189addcf59f94e65de5fc3d27c3e7cb80d6
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/MCalcCCS_c.mson,1,b0b2988b6bbe724bacda5e9e524736de0bc7dae41c46b4213c50e1d35d4e5f13
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Meta.m2h,5988,6ada8110dabd861ced698f4b97671b380d669a13e64e538676fefc18af21f685
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Meta.mat,13638,355811ef05e7862e54af0dc5e14999af3c32db2cbb6987b08827684bc7e8178c
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/ml_info.dat,732,0d425d7cb7f965f1b9ce59b6288acffdaeff527b7d764f2db5712265602e7042
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Model-fmf.msqlite,2913,e9ea07e6505a352bf0267ad1d9005ff8df988a13403224da6c1bfbddd9a6f56c
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Model.axg,460,9e363010e5decb09642f74520762a2f258728bf06c269720f7ac185af73d6066
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Model.cct,2613,b7b2338725e58a2f55829b74995fb7ff58e4a46f9d10328b8ba577861f45ad35
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Model.csid,437,dca99fb6651b2342c335045d7a5cf4787d363c77158b704460f7d5ef0d96905c
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Model.db,598378,cc0b2fe86d72c69c3d10b75d48719601c176342c2c3633f2da9c49376458c4fa
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Model.ddi,987,2301fa00609282116f861fa65414bf28e9df35dcfb6dfe8abbb34a7ab7cef879
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Model.fmf,5505,7487747a8aeaee2bdfc6bec3585a5e8ed685fcda06002589dd9931b56fd0f831
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Model.fmm,17781,00ee3ab99e37a04b1c4fb321a92cc358efcce54649ea0d76fe66ea19b5c7d9ec
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Model.fpc,2613,cdbb9244ff0f87f8635ced74790f063b5c58e6354f77c898d133f1561e7b0693
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Model.fpl,145,463f6ed84843d44740dd84f064885b9ecebb26432d0763a61714a94d59a462c0
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Model.fpm,1271,2bca8d68936c36f1d1c9d67564e3a198c1c4fc38b2d42a1ad539da07f1468e5e
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Model.fwf,2613,29671ebd2b271fb798e43d29f26eadc7b5ae8dcdebc52a2408b30b1ba2abb597
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/model.gex,7180,638032d34c74001bce7b6b6a30dccddc62a6782cd481a1c89ca49f6c94f92f1d
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Model.hmi,3386,35448ea931fe24475a3d12a786ed22f317efc341b522fd804d2c3e38f6fd54fd
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Model.msh,2008,3784221209193c4637c61dd49279e9a6ab1e9b826b09f0fa7fec366a25e92083
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Model.mss,180,11ba4089cd7d7e42823990afe9112afbc706a5d6240d09903a222be4a390e4c1
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Model.pmi,244,ba076d785c589b1459e61f0849ccddd8c26289fb65c383b8140a324d077a9ebf
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Model.rdb,29,a4f96ce4d9c3bbe665820fad6813cf1502a177ca540d93b58944443f23324472
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Model.res,5668,7d1d22c3cfb157f641cbcadc09799a713bc105c20b73ca44bbd530b3bcd01406
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Model.sa,78,fa712d3f9c18511ffc814e2f314347e582af9a441b7de3e4c9fcbee8021822fd
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Model.sam,179400,5397d7194dcfac81dd32099a7ff6c294c68f7987cf22552ec30acf5e6be47d72
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Model.sid,3621,a91ddc9eea3d0379e964707ab785aa7cc5f57c28bff529e2646d4ffd3b333a17
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Model.spi,154,97703386325787a6bc1d3e937bf9378d725336ff5e50cc1e21101950d5d8d302
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Model.svi,1183,c8a261f32c498db74ac92e68cf079f5715e89bd67f5aecd7e99a173249c30a13
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Model.xcfd,40,e2a0bcdd315c25885b16dea5a7764197c3eaa2baed25c72214b68ec04b390ba2
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/ModelPBA.axg,835,21b7d17100bfdaa3603f288f187793f83463dab6b975e1c30b7bb87d8e5f6a11
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/MS/Model.sat,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Mue.mat,179579,7dc343a01cbb8fa7b7932050ae67b412700f9e86db8ed96cfbc66f645092d139
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/output.json,1084,e5997957d2e755d795cc66d67ea65d0875c8a1790b1aceda5e10809fa978950a
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/output.txt,3720,df4b7fd055288554ed60a9f148cd3e74b64176897313731d562cefe73f64ecbf
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/outputDS.json,922,ee74aabb4e88e49dfee81c0424e70094eed65ee452ed9e368029252b8966f035
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/outputDS.txt,1211,8bbc4675e8a4b8faea48eda40bf93b6b3b2476a48d62261387949a862a7685a9
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/p^a.dsc,2734,da6f850ec0da29af34a11f3a5d72f838650bdfbec0f6e35b598e84462959be22
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/p^a.mem,2690,e2b9485a6908ebd7f5327168775bae7fc6b9624c2fbe7c2a7d4c9f02f7ba0ccf
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/p^m.mem,72,0ed518e1987f9a25351d79eee7444b19b16e787de9629b7ea671ee4fa17ebc8b
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/P^m^fbqq.slog,2935,f6fc5dc0ef5759c51a245afec5cd70fffaaff99da8d01d7f0d5d24786c880f6d
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/P^m^fqq.slog,989,5c486f42be6073734c2a709388eebc3f89bc5a57ed0c09a6e91a12b0faa1042b
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/P^p^m.slog,790,fa121da6e90474d0ec9c3377400c8e93d4e1f35e57c152441903945125140253
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/P^s^pm.slog,708,5eef9462ea4cc193b5214f3f0a0f123c62df1f3a298e55680588d00439b8f64b
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/PBAConnectivity.axg,4874,6fdc8d2c84b554132b1a8f32ed00b2089bd91754abf4e9b70cb60ba283d2c347
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/PBAConnectivity.rex,1288,f62792aa49feeb675df5e76cf75e787eb58786a03e76ba4a081b81614a26775e
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/PBAMeshDetails.axg,18087,0752e1882198a95144c47b192e1751cf2f730e70651fe94586faf396fbeba693
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/PBAMeshDetails.rex,1294,1220ba39230926db14ed52193ed7fbc0f5d94bfbbe5f8a31b29056cd8516a8e4
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/PBAMeshFeedback.axg,544,a60af49d9a780ccfc6cfb115659367f5f2e91013a83e903ce9fa829106b02d77
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/PBAMeshFeedback.rex,1298,b7a402371d51c6e3dedc7fea3b393902665ee9c1c96164d59b164972d9a6e904
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/PEC.mat,2539,e231dc3edce11b2b141b9bcd23d268d5df6526412c030cb02f0058824076b7aa
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Ports.fpt,2613,8a7833c947ec1138fe6308144df4bfb1fe83c71a62c50631dfa6bec5860b6251
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Ports.web,113,4240fbc3b374f1c48839fab8582561b9efd52b96a256529630c4956117a9155c
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/PP.fmm,17805,f96309900df5a1e6a5538d0d01899f34b151256fffe7c3fc92f1786e4607ee1d
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/PP.fpm,1271,2bca8d68936c36f1d1c9d67564e3a198c1c4fc38b2d42a1ad539da07f1468e5e
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/PP.msh,2008,3784221209193c4637c61dd49279e9a6ab1e9b826b09f0fa7fec366a25e92083
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/PP.sid,3621,a91ddc9eea3d0379e964707ab785aa7cc5f57c28bff529e2646d4ffd3b333a17
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/S2HMatrix.m2h,2761,17888fefaf2cb1c05fcdd9574745662ec5a8f90b2ca87e0924960510c78fc770
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/s^pm.mem,28,fc9b45f6de4851d24ca51ffb10616519c74c6bc5f66a012d74c305d2609b1844
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Shapes.con,2650,d3691d7aad74933fd1088887cf0f3bfe1390318577e0495055d17bc90fae21dd
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/simulation_overview.json,1696,b418fcc55e358ab25aae68e8384611e06837ad033bf1aea110921a12f69648e5
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Storage.sdb,520192,d9f8d8677c9a45505e093636d14f4d6dc8ad7be651338afde134bb0f00ca9464
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/World.fid,492,349a7bd578443113267575d341de7a62cb14f08f581611c542ddbc2681280369
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Temp/memory_usage.mdg,9029,e924f52848e8b93683c8464c3b02c7479fbf0889860ad6e9555993227b466d65
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Temp/Modeler.mdg,167,4057e0039926b14d0da121a06d678a944e9673988e5e04d9aa35c17879f01ee4
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Temp/modelermeasurements.sconf,39,6d72af64cd39fffd9cc77605373c4d7de8fcc8c28df8627eef9f8c4c90e54702
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Temp/ParaControl.mdg,121736,cadb73effe4c04f5a1af42b75c665cb36857dbec3b3cae8e694175762958a86c
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Temp/resourceusage.sconf,4997,2f5d112c6a4ac0ec790ef1c762e6bb30f27052d10f9a69a805bda455e06b3b14
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Temp/Solver.mdg,41838,17cea7aee5facf9a9f3b3321682db462293ce01dc50dbd90054558a1248388b5
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Temp/solver_launch.mdg,7404,c03d50c72a81aae33f84d2df676074efd4f3ce48b2efd552c2cff9b0818243f2
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Temp/SolverControl.mdg,2666,21f2d8cf8da3c3ddcf8b40f65c40f414525d29198a07af74cc512f2e0decc2af
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Temp/ThreadInfo.txt,36,497b86fa21803636b6ca5fef45950186b3af49c288374438dfcb1138bcc76c02
05_cst/level2_element_solver_trials/z_solver_safe/z_element_solver_summary.json,6042,caa55ed75ef1d83f07932668b2518e91699189333914f8f5635916f9361291e6
05_cst/level2_manifest/level2_case_manifest.csv,73787,2452389067137a1d4bdbdcb0cf53e026e65637d0c23cf9410535b22d054b0355
05_cst/level2_manifest/level2_labels.csv,7235,b4b36b2ec569e370733fd851931944caa6ee323cbf07d2c6281279746e64171f
05_cst/level2_manifest/level2_manifest_summary.json,668,9a0b554fa0fa084fa0f1e290980e8b3111b5d81845b554d594a323b4260b8856
05_cst/level2_manifest/level2_source_manifest.csv,34431,02d08c8ba65aaa69e60a5cce3b4adc58a7b045ccb77b5fab3ed05cb53c010ff2
05_cst/level2_manifest/README_level2_manifest.md,1631,47ca62b3a6799317e8b99e38f8249d5d26a264d1c44309cb2ffd42667021428b
05_cst/level2_merge_report/level2_frequency_completeness.csv,16904,c82afa75fd9622bd7c6ef43a5e870cf150d0da94ce0e94c5c2667eb22cd0bc2d
05_cst/level2_merge_report/level2_merge_summary.json,1837,d493373d957e5ed7b254e576d53b63470a9fb253b04458932cb49398908104cb
05_cst/level2_merge_report/level2_sample_status.csv,22234,75e6942a8ff72a2d0a385c31e07504772645787ba8723f76a8338a3e92e9e0d4
05_cst/level2_structure_comparison/plots/L2_comm_pair_000_1200MHz_structure_compare.png,92935,52afc653c5995579efecda18031efa3564b07fa9f42ddd7bd31ed370b9063772
05_cst/level2_structure_comparison/plots/L2_mixed_avionics_000_1200MHz_structure_compare.png,96844,e19f7e362fe82ba99a3eb41f13a7e142d2232b234f7f1650122e79d4c2849fd3
05_cst/level2_structure_comparison/plots/L2_multi_state_on_000_1200MHz_structure_compare.png,95732,b1276e382eb01cc9adad1d1fcc103bfaff40bb3d9cd7395c04e22a7d065b871d
05_cst/level2_structure_comparison/plots/L2_radar_top_000_1200MHz_structure_compare.png,93945,f10d8767581f64e6310ec595b895b65c451813d3cc585414a8a959dca78cf783
05_cst/level2_structure_comparison/README_cst_structure_comparison.md,1677,0237e793ffb28d780cdaaef38d729e6a4cf8f7f5484cc7c47cd4b45bf8a139d3
05_cst/level2_structure_comparison/structure_aware_farfield.csv,59664758,ac2e8c7e1df4390c66946e21a15e2f4ae810543113deb6138016988c3989709a
05_cst/level2_structure_comparison/structure_aware_nearfield.csv,39456753,f372a106823df00fcefede35bd1a7d4eb681795aafa58752a75e3ea5031b7eef
05_cst/level2_structure_comparison/structure_comparison_metrics.csv,48549,bb6e11b8a87149ddf49baa3126c491be6a09eb5da2691f359be3327a20fcade4
05_cst/level2_structure_comparison/structure_comparison_summary.json,774,e9095d1c1af8b5454351bc0c39c5781f982301be19001e1ff35c719d949a4a5d
05_cst/level2_structure_comparison/structure_cross_domain_confusion_matrix.csv,145,b5bbed3e185baae275cca1487cf01baa9dbab230d7ba6f76c131ce0e9176314d
05_cst/level2_structure_comparison/structure_cross_domain_confusion_matrix.png,86379,151fc0764149369719abfb4cfe598b06d2f4f212f90cb4ef5ce035ec13bb0837
05_cst/level2_structure_comparison/structure_effect_by_class.csv,830,b4d7d46179b756f248368069b858d06465c0f2c48c21a28a7df0bbe3cd9659c3
05_cst/level2_structure_comparison/structure_recognition_domain_shift.csv,140,4f237cd4966c9ef469b4a9791abc06f8ae1a33ead3e186ae903516bfd137e391
05_cst/level2_structure_comparison/structure_recognition_metrics.json,2222,d8cf239582b1ade50d2436e6db75526aee3d771d93af049034e3cabde18900b7
05_cst/level2_superposed_export_logs/batch_smoke_one_summary.json,2410,f0e30d76f9be8fa8b971cbb567a6d28562162a77bec1943c95989babec275d62
05_cst/level2_superposed_export_logs/L2_comm_pair_000_export_summary.json,1468,69ae3892b5934d72cfb9774eb6a5484426df7e1aba256aa3a53dfbb08e780363
05_cst/level2_superposed_export_logs/L2_comm_pair_000_validation.json,1365,39cc5d6db3cef810ec57d272c39ba091c1ce4e61928a57e1a8c3802557b6c914
